playerID,playerName,team,position,opponent,last_week,rec_tgt_base,rush_att_base,off_snp_base,ease_base
10213,Tre Tucker,LV,WR,JAX,9,5.0,,49.7,0.9
10214,Davis Allen,LAR,TE,NO,9,2.3,,34.7,1.0
10218,Xavier Hutchinson,HOU,WR,DEN,9,5.0,,54.0,0.9
10219,Chris Rodriguez,WAS,RB,SEA,9,,5.3,11.0,1.0
10222,Jayden Reed,GB,WR,DET,1,5.0,,18.0,1.1
10226,Andrei Iosivas,CIN,WR,CHI,9,5.0,1.0,57.0,1.3
10228,Charlie Jones,CIN,WR,CHI,9,,,,1.3
10229,Rashee Rice,KC,WR,BUF,9,8.7,2.0,47.0,1.1
10231,Elijah Higgins,ARI,TE,DAL,9,2.0,,30.7,1.2
10232,Michael Wilson,ARI,WR,DAL,9,4.3,,55.0,1.2
10234,Derius Davis,LAC,WR,DEN,3,,1.0,7.5,0.8
10235,Roschon Johnson,CHI,RB,NO,7,,1.0,2.0,1.0
10236,Dalton Kincaid,BUF,TE,KC,9,5.0,,24.7,1.1
10444,Cedric Tillman,CLE,WR,DET,4,4.0,,44.3,1.1
10859,Sam LaPorta,DET,TE,MIN,9,5.7,,60.7,1.0
10867,Jake Bobo,SEA,WR,HOU,7,1.0,,13.0,0.9
10871,Luke Schoonmaker,DAL,TE,ARI,9,2.3,,20.7,1.2
11056,Jared Wayne,HOU,WR,SF,8,2.0,,,1.0
11065,Adrian Martinez,SF,QB,NYG,9,,1.0,1.0,1.1
11068,Mitch Tinsley,CIN,WR,CHI,9,1.7,,11.3,1.0
11157,Brycen Tremayne,CAR,WR,GB,9,2.0,,29.3,1.1
11168,Xavier Smith,LAR,WR,NO,9,2.3,,16.0,0.9
11199,Emari Demercado,ARI,RB,DAL,9,1.0,6.0,16.3,1.2
11201,Blake Whiteheart,CLE,TE,MIA,7,1.0,,28.5,1.3
11210,Malik Heath,GB,WR,CAR,9,1.7,,22.3,1.2
11237,Jacob Saylors,DET,RB,CLE,4,,2.0,4.0,0.7
11256,Tyson Bagent,CHI,QB,CIN,9,,2.0,6.0,1.2
11299,Zavier Scott,MIN,RB,LAC,8,1.5,3.7,9.7,0.9
11306,Xavier Gipson,PHI,WR,NYG,8,1.0,,5.0,1.3
11320,Nikko Remigio,KC,WR,NYG,3,1.0,1.0,3.5,1.0
11370,Chris Brooks,GB,RB,CAR,9,1.5,1.0,7.0,1.3
11371,Julian Hill,MIA,TE,CLE,7,3.3,,34.0,1.0
11377,Tyrell Shavers,BUF,WR,KC,9,2.7,,23.7,0.9
11421,Ryan Miller,TB,WR,DET,7,1.0,,13.5,0.9
11433,Nate Adkins,DEN,TE,NYG,7,2.7,,27.7,1.3
11435,Emanuel Wilson,GB,RB,CAR,9,2.3,7.7,22.3,0.9
11557,Joe Milton,DAL,QB,DEN,8,,,9.5,1.0
11559,Michael Penix,ATL,QB,NE,9,,2.0,63.7,1.1
11560,Caleb Williams,CHI,QB,CIN,9,2.0,4.0,70.7,1.1
11562,Spencer Rattler,NO,QB,TB,8,,3.0,48.0,1.2
11563,Bo Nix,DEN,QB,HOU,9,,3.0,67.7,1.1
11564,Drake Maye,NE,QB,ATL,9,,7.7,63.7,0.9
11565,J.J. McCarthy,MIN,QB,DET,9,,5.3,55.0,1.1
11566,Jayden Daniels,WAS,QB,SEA,9,,9.3,56.0,1.2
11570,Rasheen Ali,BAL,RB,BUF,1,,1.0,1.0,1.1
11571,Isaiah Davis,NYJ,RB,CIN,8,3.3,3.7,25.7,1.1
11574,Dylan Laube,LV,RB,KC,7,1.3,2.5,8.0,1.0
11575,Ray Davis,BUF,RB,CAR,8,1.5,5.5,7.7,1.0
11576,Braelon Allen,NYJ,RB,MIA,4,1.5,4.0,12.7,1.1
11577,Will Shipley,PHI,RB,NYG,8,1.5,2.0,8.0,1.1
11584,Bucky Irving,TB,RB,PHI,4,5.0,19.0,51.3,1.1
11586,Blake Corum,LAR,RB,NO,9,1.0,10.0,19.3,1.0
11589,Trey Benson,ARI,RB,SEA,4,5.0,7.0,33.7,1.0
11593,Brevyn Spann-Ford,DAL,TE,DEN,8,1.0,,14.7,1.1
11596,Ben Sinnott,WAS,TE,KC,8,1.0,,7.0,1.1
11597,Theo Johnson,NYG,TE,SF,9,5.7,,56.0,1.0
11599,Cade Stover,HOU,TE,LAR,1,4.0,,36.0,1.0
11600,Ja'Tavion Sanders,CAR,TE,GB,9,2.0,,32.0,0.8
11603,AJ Barner,SEA,TE,WAS,9,3.3,1.0,49.3,1.0
11604,Brock Bowers,LV,TE,JAX,9,8.0,1.0,49.0,1.1
11608,Isaiah Williams,NYJ,WR,CIN,8,4.0,1.0,15.5,1.0
11610,Malik Washington,MIA,WR,BAL,9,5.3,3.0,41.7,1.1
11617,Malachi Corley,CLE,WR,NE,8,2.0,1.0,9.7,1.0
11620,Rome Odunze,CHI,WR,BAL,8,7.0,,62.0,1.1
11623,Jordan Whittington,LAR,WR,JAX,7,3.7,,39.3,1.0
11624,Xavier Worthy,KC,WR,BUF,9,6.0,1.0,52.0,1.1
11625,Adonai Mitchell,NYJ,WR,,9,2.0,,21.0,0.9
11626,Xavier Legette,CAR,WR,GB,9,5.7,,47.7,1.0
11627,Troy Franklin,DEN,WR,HOU,9,9.3,2.0,46.7,1.1
11628,Marvin Harrison,ARI,WR,DAL,9,6.0,,43.3,1.2
11629,Devontez Walker,BAL,WR,DET,3,1.5,,10.0,1.2
11630,Roman Wilson,PIT,WR,IND,9,3.0,,30.3,1.1
11631,Brian Thomas,JAX,WR,LV,9,7.3,,54.7,1.0
11632,Malik Nabers,NYG,WR,LAC,4,7.7,,50.7,1.0
11633,Jamari Thrash,CLE,WR,NE,8,2.7,,28.3,1.2
11635,Ladd McConkey,LAC,WR,TEN,9,10.3,,51.3,1.0
11637,Keon Coleman,BUF,WR,KC,9,4.0,,46.7,0.8
11638,Ricky Pearsall,SF,WR,JAX,4,7.3,1.0,54.3,1.0
11643,Jaylen Wright,MIA,RB,ATL,8,1.0,9.0,11.0,1.0
11646,Jalen Coker,CAR,WR,GB,9,2.5,,39.0,1.1
11647,Kimani Vidal,LAC,RB,TEN,9,2.7,14.7,50.0,1.0
11650,Luke McCaffrey,WAS,WR,KC,8,2.0,,25.0,1.0
11655,Tyrone Tracy,NYG,RB,SF,9,3.5,8.0,28.7,1.0
1166,Kirk Cousins,ATL,QB,MIA,8,,2.0,32.5,1.0
11716,Tip Reiman,ARI,TE,SF,3,2.0,,33.5,1.1
11762,Anthony Gould,IND,WR,LAC,7,1.0,,39.0,0.8
11783,Ryan Flournoy,DAL,WR,ARI,9,3.3,1.0,39.0,0.9
11806,Casey Washington,ATL,WR,MIA,8,2.0,,16.3,1.0
11821,Tahj Washington,MIA,WR,BAL,9,2.0,,9.0,1.2
11834,Devaughn Vele,NO,WR,TB,8,2.7,,28.7,1.1
11959,Bryce Oliver,TEN,WR,DEN,1,1.0,,3.0,0.7
11994,Kameron Johnson,TB,WR,SF,6,4.0,1.0,16.5,1.0
12048,George Holani,SEA,RB,WAS,9,2.0,6.5,11.5,1.0
12062,Cam Grandy,CIN,TE,MIN,3,1.0,,12.0,1.1
12171,British Brooks,HOU,RB,BAL,5,,2.0,11.0,1.2
1234,Russell Wilson,NYG,QB,LAC,4,,4.0,43.0,1.0
12357,David Martin-Robinson,TEN,TE,LV,6,1.0,,9.0,1.0
12374,Brenden Bates,CLE,TE,MIN,5,2.0,,13.0,1.1
12412,Terrell Jennings,NE,RB,ATL,9,1.0,6.0,10.3,1.0
12455,Brashard Smith,KC,RB,BUF,9,3.0,6.7,16.3,1.1
12457,Jaydon Blue,DAL,RB,DEN,8,1.0,6.3,13.3,1.0
12469,Dylan Sampson,CLE,RB,NE,8,3.0,3.0,16.3,1.0
12470,Riley Leonard,IND,QB,TEN,8,,1.0,6.0,0.9
12471,DJ Giddens,IND,RB,LV,5,1.0,6.0,11.7,1.2
12472,Raheim Sanders,CLE,RB,CIN,1,,3.0,3.0,1.6
12473,Mitchell Evans,CAR,TE,NYJ,7,1.7,,32.0,1.2
12474,Woody Marks,HOU,RB,DEN,9,4.0,10.3,38.3,1.0
12476,Devin Neal,NO,RB,LAR,9,2.0,2.0,18.7,1.0
12481,Cam Skattebo,NYG,RB,PHI,8,3.3,12.7,35.3,1.0
12482,Savion Williams,GB,WR,CAR,9,1.5,1.0,12.7,1.1
12483,Jack Bech,LV,WR,KC,7,2.7,,24.7,1.0
12484,Jayden Higgins,HOU,WR,DEN,9,4.3,,46.7,1.0
12485,Tez Johnson,TB,WR,NO,8,6.0,,42.0,1.0
12486,Dillon Gabriel,CLE,QB,NE,8,,2.5,63.3,1.2
12487,Terrance Ferguson,LAR,TE,NO,9,2.3,,20.7,1.1
12489,RJ Harvey,DEN,RB,HOU,9,2.7,4.3,19.0,1.2
12490,Bhayshul Tuten,JAX,RB,LV,9,2.0,5.3,17.7,0.9
12492,Pat Bryant,DEN,WR,HOU,9,3.7,,37.3,1.1
12493,Oronde Gadsden,LAC,TE,TEN,9,6.3,,56.0,1.1
12495,Ollie Gordon,MIA,RB,BAL,9,1.3,5.7,17.3,1.0
12496,Tai Felton,MIN,WR,CIN,3,1.0,,12.0,1.1
12497,Tory Horton,SEA,WR,WAS,9,3.3,,30.3,1.1
12498,Mason Taylor,NYJ,TE,CIN,8,4.7,,55.7,1.3
12499,Elic Ayomanor,TEN,WR,LAC,9,6.3,,49.3,1.1
12500,Quinn Ewers,MIA,QB,CLE,7,,1.0,12.0,1.0
12501,Matthew Golden,GB,WR,CAR,9,3.3,,35.7,1.1
12502,Gunnar Helm,TEN,TE,LAC,9,3.0,,28.7,1.2
12503,Isaiah Bond,CLE,WR,PIT,6,6.0,,49.3,1.1
12504,Kaleb Johnson,PIT,RB,IND,9,1.0,4.3,9.0,0.8
12506,Harold Fannin,CLE,TE,NE,8,7.7,1.0,51.0,1.3
12507,Omarion Hampton,LAC,RB,WAS,5,6.0,14.3,54.3,1.1
12508,Jaxson Dart,NYG,QB,SF,9,,6.3,62.0,0.9
12509,Tre' Harris,LAC,WR,TEN,9,2.0,,35.3,1.0
12510,Jalen Milroe,SEA,QB,TB,5,,1.0,1.0,1.0
12512,Quinshon Judkins,CLE,RB,NE,8,2.0,15.3,29.3,1.0
12514,Emeka Egbuka,TB,WR,NO,8,8.3,,43.7,1.0
12517,Colston Loveland,CHI,TE,CIN,9,5.3,,54.0,1.2
12518,Tyler Warren,IND,TE,PIT,9,5.7,,53.3,1.0
12519,Luther Burden,CHI,WR,BAL,8,2.3,1.0,15.0,1.1
12521,Elijah Arroyo,SEA,TE,WAS,9,3.0,,24.7,1.0
12522,Cam Ward,TEN,QB,LAC,9,,2.0,57.0,1.1
12523,Jimmy Horn,CAR,WR,GB,9,1.7,1.3,12.3,1.0
12526,Tetairoa McMillan,CAR,WR,GB,9,7.0,,56.0,1.0
12527,Ashton Jeanty,LV,RB,JAX,9,3.3,14.0,42.7,1.0
12529,TreVeyon Henderson,NE,RB,ATL,9,6.0,8.7,24.7,1.0
12530,Travis Hunter,JAX,WR,LAR,7,8.0,1.0,55.0,0.9
12531,Trevor Etienne,CAR,RB,BUF,8,1.0,3.7,8.7,1.2
12533,Jacory Croskey-Merritt,WAS,RB,SEA,9,1.3,11.3,31.0,1.0
12534,Kyle Monangai,CHI,RB,CIN,9,4.0,15.3,39.7,1.3
12535,Isaac TeSlaa,DET,WR,CIN,5,1.0,,13.7,1.2
12536,Jaylin Noel,HOU,WR,DEN,9,6.5,1.0,25.0,0.9
12539,Arian Smith,NYJ,WR,CIN,8,1.7,,44.0,1.1
12540,Chimere Dike,TEN,WR,LAC,9,5.0,1.0,44.7,1.1
12541,Dont'e Thornton,LV,WR,WAS,3,4.0,,44.7,1.0
12543,Tahj Brooks,CIN,RB,CHI,9,,3.0,6.5,1.0
12544,LeQuint Allen,JAX,RB,LV,9,1.3,1.0,18.7,0.9
12545,Tyler Shough,NO,QB,LAR,9,,2.0,38.0,1.0
12547,Kyle Williams,NE,WR,CAR,4,1.0,1.0,10.0,1.1
12634,Jordan Watkins,SF,WR,NYG,9,1.5,,7.0,0.9
12641,Jaylin Lane,WAS,WR,SEA,9,4.3,,36.7,1.1
12658,Jackson Hawes,BUF,TE,KC,9,2.0,,32.3,1.1
12670,KeAndre Lambert-Smith,LAC,WR,MIA,6,2.0,,18.0,0.9
12718,Konata Mumpfield,LAR,WR,JAX,7,1.5,,18.5,1.1
12775,Max Brosmer,MIN,QB,LAC,8,,1.0,6.3,1.0
12787,Josh Williams,TB,RB,NO,8,,4.0,6.0,1.0
12889,Beaux Collins,NYG,WR,PHI,8,2.5,,20.0,0.9
12897,Nathan Carter,ATL,RB,MIA,8,,4.5,4.5,1.1
13047,Jacardia Wright,SEA,RB,NO,3,,5.0,5.0,1.0
13075,Myles Price,MIN,WR,ATL,2,,,,0.9
13101,Gage Larvadain,CLE,WR,NE,8,4.0,1.0,20.5,1.3
13121,Ben Yurosek,MIN,TE,LAC,8,2.0,,15.0,0.9
13122,Carter Runyon,LV,TE,KC,7,1.0,,5.0,0.9
1339,Zach Ertz,WAS,TE,SEA,9,5.7,,39.7,1.1
1373,Geno Smith,LV,QB,JAX,9,,3.7,51.7,1.1
1426,DeAndre Hopkins,BAL,WR,CHI,8,2.3,,20.0,1.0
1466,Travis Kelce,KC,TE,BUF,9,5.3,,54.3,0.9
1479,Keenan Allen,LAC,WR,TEN,9,8.0,,30.3,1.0
1689,Adam Thielen,MIN,WR,PHI,7,2.3,,19.3,1.0
1837,Jimmy Garoppolo,LAR,QB,JAX,7,,3.0,3.0,1.3
19,Joe Flacco,CIN,QB,CHI,9,,2.7,67.7,1.2
2133,Davante Adams,LAR,WR,NO,9,8.0,,43.7,1.0
2152,Teddy Bridgewater,TB,QB,DET,7,,1.0,1.0,1.1
2197,Brandin Cooks,NO,WR,LAR,9,2.7,,35.3,1.2
2216,Mike Evans,TB,WR,NYJ,3,9.0,,54.3,0.9
2307,Marcus Mariota,WAS,QB,KC,8,,4.0,43.7,1.1
2359,Ameer Abdullah,IND,RB,PIT,9,1.0,1.7,6.7,1.1
2374,Tyler Lockett,LV,WR,KC,7,3.0,,18.5,1.0
2449,Stefon Diggs,NE,WR,ATL,9,5.3,,37.0,1.0
2505,Darren Waller,MIA,TE,LAC,6,4.0,,29.7,1.1
2749,Raheem Mostert,LV,RB,JAX,9,1.0,5.0,9.3,1.0
3048,Chris Manhertz,NYG,TE,KC,3,1.0,,13.0,0.9
3161,Carson Wentz,MIN,QB,LAC,8,,3.5,58.7,0.9
3163,Jared Goff,DET,QB,MIN,9,,1.5,62.0,1.0
3198,Derrick Henry,BAL,RB,MIA,9,1.3,21.3,36.7,1.0
3200,Sterling Shepard,TB,WR,NO,8,4.0,,31.3,1.0
3202,Austin Hooper,NE,TE,ATL,9,1.7,,36.0,0.8
3214,Hunter Henry,NE,TE,ATL,9,4.0,,49.0,0.8
3257,Jacoby Brissett,ARI,QB,DAL,9,,4.7,72.0,1.2
3269,Chris Moore,WAS,WR,DAL,7,4.3,1.0,45.7,1.2
3271,Tyler Higbee,LAR,TE,NO,9,4.7,,34.3,1.0
3286,Demarcus Robinson,SF,WR,HOU,8,4.3,,37.7,1.0
3294,Dak Prescott,DAL,QB,ARI,9,,5.0,66.3,1.0
3321,Tyreek Hill,MIA,WR,NYJ,4,7.7,,41.7,1.1
3423,Robbie Chosen,WAS,WR,DAL,7,4.0,,33.0,1.5
3634,Kalif Raymond,DET,WR,TB,7,2.7,,32.0,1.2
3976,Mitchell Trubisky,BUF,QB,CAR,8,,3.0,10.5,1.0
4033,David Njoku,CLE,TE,NE,8,6.7,,45.0,1.2
4034,Christian McCaffrey,SF,RB,NYG,9,6.7,20.0,51.0,1.1
4035,Alvin Kamara,NO,RB,LAR,9,2.7,7.7,36.0,1.0
4037,Chris Godwin,TB,WR,SEA,5,7.0,,52.5,0.9
4039,Cooper Kupp,SEA,WR,HOU,7,4.3,,49.0,0.9
4040,JuJu Smith-Schuster,KC,WR,BUF,9,2.0,,22.3,1.1
4046,Patrick Mahomes,KC,QB,BUF,9,,3.0,64.7,1.0
4054,Mo Alie-Cox,IND,TE,LAC,7,1.7,,26.7,1.1
4066,Evan Engram,DEN,TE,DAL,8,6.0,1.0,33.3,1.1
4080,Zay Jones,ARI,WR,GB,7,4.3,,44.3,1.1
4082,Curtis Samuel,BUF,WR,KC,9,1.7,,26.7,1.0
4098,Kareem Hunt,KC,RB,BUF,9,1.5,8.0,28.0,1.1
4137,James Conner,ARI,RB,SF,3,3.0,10.7,31.0,1.0
4144,Jonnu Smith,PIT,TE,IND,9,4.7,,34.3,1.4
4147,Samaje Perine,CIN,RB,CHI,9,1.0,5.7,18.0,1.1
4171,Josh Reynolds,NYJ,WR,CAR,7,5.3,,56.3,1.0
4177,Mack Hollins,NE,WR,ATL,9,3.7,1.0,45.0,1.0
4179,Joshua Dobbs,NE,QB,TEN,7,,2.5,8.0,0.9
4189,Eric Saubert,SEA,TE,NO,3,1.0,,26.0,1.1
4199,Aaron Jones,MIN,RB,DET,9,2.3,6.3,24.0,0.9
421,Matthew Stafford,LAR,QB,NO,9,,3.3,66.7,1.1
4217,George Kittle,SF,TE,NYG,9,4.3,1.0,40.3,1.0
4219,Jeremy McNichols,WAS,RB,KC,8,4.3,1.7,22.7,1.1
4234,Noah Brown,WAS,WR,GB,2,3.5,,30.0,1.1
4274,David Moore,CAR,WR,NE,4,1.0,1.0,28.5,1.0
4314,Johnny Mundt,JAX,TE,LAR,7,2.3,,26.3,1.1
4351,Tim Patrick,JAX,WR,LAR,7,1.0,,16.3,1.0
4381,Taysom Hill,NO,TE,LAR,9,1.5,2.7,7.7,1.1
4454,Kendrick Bourne,SF,WR,NYG,9,2.7,,46.0,0.9
