playerID,playerName,team,position,pts_std,pts_ppr,pts_half_ppr,pass_att,pass_cmp,pass_yd,pass_td,pass_int,rush_att,rush_yd,rush_td,rec_tgt,rec,rec_yd,rec_td,off_snp,opponent
9487,Parker Washington,JAX,WR,7.6,9.6,8.6,,,,,,,,,3.0,2.0,16.0,1.0,15.0,KC
6783,Jerry Jeudy,CLE,WR,1.5,3.5,2.5,,,,,,,,,5.0,2.0,15.0,,63.0,MIN
9504,Kayshon Boutte,NE,WR,4.3,7.3,5.8,,,,,,,,,3.0,3.0,43.0,,37.0,BUF
12507,Omarion Hampton,LAC,RB,7.0,13.0,10.0,,,,,,12.0,44.0,,6.0,6.0,26.0,,39.0,WAS
12493,Oronde Gadsden,LAC,TE,1.4,2.4,1.9,,,,,,,,,1.0,1.0,14.0,,36.0,WAS
8698,Jake Tonges,SF,TE,10.1,17.1,13.6,,,,,,,,,11.0,7.0,41.0,1.0,63.0,LAR
11157,Brycen Tremayne,CAR,WR,0.9,1.9,1.4,,,,,,,,,1.0,1.0,9.0,,17.0,MIA
7585,Davis Mills,HOU,QB,1.2,1.2,1.2,4.0,2.0,23.0,,,3.0,3.0,,,,,,14.0,BAL
2359,Ameer Abdullah,IND,RB,6.6,6.6,6.6,,,,,,2.0,6.0,1.0,,,,,5.0,LV
3294,Dak Prescott,DAL,QB,28.3,28.3,28.3,29.0,18.0,237.0,4.0,,7.0,28.0,,,,,,60.0,NYJ
421,Matthew Stafford,LAR,QB,25.6,25.6,25.6,47.0,30.0,389.0,3.0,,1.0,,,,,,,68.0,SF
8134,Khalil Shakir,BUF,WR,5.0,11.0,8.0,,,,,,1.0,5.0,,9.0,6.0,45.0,,43.0,NE
5995,Justice Hill,BAL,RB,1.2,2.2,1.7,,,,,,1.0,3.0,,2.0,1.0,9.0,,13.0,HOU
8138,James Cook,BUF,RB,4.9,4.9,4.9,,,,,,15.0,49.0,,1.0,,,,49.0,NE
8119,Jahan Dotson,PHI,WR,2.4,3.4,2.9,,,,,,,,,3.0,1.0,24.0,,44.0,DEN
8136,Rachaad White,TB,RB,19.1,23.1,21.1,,,,,,14.0,41.0,2.0,4.0,4.0,30.0,,49.0,SEA
11610,Malik Washington,MIA,WR,,4.0,2.0,,,,,,,,,5.0,4.0,,,32.0,CAR
4943,Sam Darnold,SEA,QB,28.6,28.6,28.6,34.0,28.0,341.0,4.0,1.0,,,,,,,,61.0,TB
6323,Andrew Beck,NYJ,RB,6.1,7.1,6.6,,,,,,,,,2.0,1.0,1.0,1.0,10.0,DAL
8111,Cade Otton,TB,TE,8.1,12.1,10.1,,,,,,,,,5.0,4.0,81.0,,56.0,SEA
12374,Brenden Bates,CLE,TE,2.3,4.3,3.3,,,,,,,,,2.0,2.0,23.0,,13.0,MIN
11647,Kimani Vidal,LAC,RB,1.9,2.9,2.4,,,,,,4.0,18.0,,1.0,1.0,1.0,,14.0,WAS
9488,Jaxon Smith-Njigba,SEA,WR,19.2,27.2,23.2,,,,,,,,,9.0,8.0,132.0,1.0,55.0,TB
11571,Isaiah Davis,NYJ,RB,3.3,6.3,4.8,,,,,,1.0,5.0,,4.0,3.0,28.0,,33.0,DAL
7526,Jaylen Waddle,MIA,WR,17.0,23.0,20.0,,,,,,,,,9.0,6.0,110.0,1.0,49.0,CAR
2197,Brandin Cooks,NO,WR,0.5,1.5,1.0,,,,,,,,,1.0,1.0,5.0,,30.0,NYG
5870,Daniel Jones,IND,QB,16.7,16.7,16.7,29.0,20.0,212.0,2.0,,1.0,2.0,,,,,,59.0,LV
5844,T.J. Hockenson,MIN,TE,3.8,9.8,6.8,,,,,,,,,6.0,6.0,38.0,,55.0,CLE
12529,TreVeyon Henderson,NE,RB,2.7,4.7,3.7,,,,,,6.0,24.0,,3.0,2.0,3.0,,30.0,BUF
12535,Isaac TeSlaa,DET,WR,7.2,8.2,7.7,,,,,,,,,1.0,1.0,12.0,1.0,21.0,CIN
1373,Geno Smith,LV,QB,7.9,7.9,7.9,36.0,25.0,228.0,,2.0,3.0,8.0,,,,,,68.0,IND
6768,Tua Tagovailoa,MIA,QB,22.7,22.7,22.7,36.0,27.0,256.0,3.0,,1.0,5.0,,,,,,55.0,CAR
6130,Devin Singletary,NYG,RB,2.4,3.4,2.9,,,,,,6.0,20.0,,2.0,1.0,4.0,,23.0,NO
6904,Jalen Hurts,PHI,QB,19.5,19.5,19.5,38.0,23.0,280.0,2.0,,2.0,3.0,,,,,,61.0,DEN
11635,Ladd McConkey,LAC,WR,9.9,14.9,12.4,,,,,,,,,7.0,5.0,39.0,1.0,53.0,WAS
8154,Brian Robinson,SF,RB,1.2,1.2,1.2,,,,,,5.0,12.0,,,,,,12.0,LAR
6111,Jake Browning,CIN,QB,22.1,22.1,22.1,40.0,26.0,251.0,3.0,3.0,4.0,31.0,,,,,,62.0,DET
10232,Michael Wilson,ARI,WR,1.6,3.6,2.6,,,,,,,,,4.0,2.0,16.0,,47.0,TEN
4574,Cooper Rush,BAL,QB,4.2,4.2,4.2,20.0,14.0,179.0,,3.0,,,,,,,,43.0,HOU
4037,Chris Godwin,TB,WR,2.6,5.6,4.1,,,,,,,,,4.0,3.0,26.0,,47.0,SEA
5906,Dawson Knox,BUF,TE,1.5,3.5,2.5,,,,,,,,,2.0,2.0,15.0,,38.0,NE
8205,Isiah Pacheco,KC,RB,5.6,8.6,7.1,,,,,,7.0,36.0,,3.0,3.0,20.0,,40.0,JAX
5185,Allen Lazard,NYJ,WR,0.3,1.3,0.8,,,,,,,,,2.0,1.0,3.0,,27.0,DAL
8110,Jake Ferguson,DAL,TE,16.9,23.9,20.4,,,,,,,,,9.0,7.0,49.0,2.0,33.0,NYJ
7842,Luke Farrell,SF,TE,0.8,1.8,1.3,,,,,,,,,2.0,1.0,8.0,,38.0,LAR
4082,Curtis Samuel,BUF,WR,8.6,10.6,9.6,,,,,,,,,2.0,2.0,26.0,1.0,33.0,NE
8131,Isaiah Likely,BAL,TE,1.2,2.2,1.7,,,,,,,,,1.0,1.0,12.0,,23.0,HOU
4046,Patrick Mahomes,KC,QB,27.7,27.7,27.7,41.0,29.0,318.0,1.0,1.0,6.0,60.0,1.0,,,,,64.0,JAX
3286,Demarcus Robinson,SF,WR,3.9,6.9,5.4,,,,,,,,,7.0,3.0,39.0,,73.0,LAR
7564,Ja'Marr Chase,CIN,WR,23.0,29.0,26.0,,,,,,,,,10.0,6.0,110.0,2.0,57.0,DET
8177,Grant Calcaterra,PHI,TE,1.8,3.8,2.8,,,,,,,,,2.0,2.0,18.0,,7.0,DEN
7587,Dyami Brown,JAX,WR,1.5,3.5,2.5,,,,,,,,,4.0,2.0,15.0,,38.0,KC
6797,Justin Herbert,LAC,QB,15.6,15.6,15.6,29.0,22.0,166.0,1.0,1.0,4.0,60.0,,,,,,61.0,WAS
6801,Tee Higgins,CIN,WR,8.2,11.2,9.7,,,,,,,,,7.0,3.0,22.0,1.0,60.0,DET
10859,Sam LaPorta,DET,TE,15.2,20.2,17.7,,,,,,,,,6.0,5.0,92.0,1.0,58.0,CIN
11633,Jamari Thrash,CLE,WR,2.2,3.2,2.7,,,,,,,,,1.0,1.0,22.0,,28.0,MIN
6386,Alex Bachman,LV,WR,0.9,1.9,1.4,,,,,,,,,1.0,1.0,9.0,,8.0,IND
9501,DeMario Douglas,NE,WR,1.7,3.7,2.7,,,,,,,,,3.0,2.0,17.0,,17.0,BUF
8180,Jalen Nailor,MIN,WR,4.2,7.2,5.7,,,,,,1.0,15.0,,4.0,3.0,27.0,,42.0,CLE
12455,Brashard Smith,KC,RB,3.6,6.6,5.1,,,,,,1.0,4.0,,3.0,3.0,32.0,,6.0,JAX
4219,Jeremy McNichols,WAS,RB,1.8,2.8,2.3,,,,,,1.0,6.0,,2.0,1.0,12.0,,15.0,LAC
2133,Davante Adams,LAR,WR,8.8,13.8,11.3,,,,,,,,,11.0,5.0,88.0,,58.0,SF
5872,Deebo Samuel,WAS,WR,15.6,23.6,19.6,,,,,,,,,11.0,8.0,96.0,1.0,46.0,LAC
9480,Brenton Strange,JAX,TE,2.2,3.2,2.7,,,,,,,,,1.0,1.0,22.0,,22.0,KC
4892,Baker Mayfield,TB,QB,26.7,26.7,26.7,33.0,29.0,379.0,2.0,,5.0,15.0,,,,,,61.0,SEA
8145,Jeremy Ruckert,NYJ,TE,2.8,6.8,4.8,,,,,,,,,4.0,4.0,28.0,,28.0,DAL
12518,Tyler Warren,IND,TE,10.4,14.4,12.4,1.0,,,,,,,,4.0,4.0,44.0,1.0,47.0,LV
9506,Sean Tucker,TB,RB,-0.1,2.9,1.4,,,,,,3.0,3.0,,3.0,3.0,-4.0,,13.0,SEA
7607,Michael Carter,ARI,RB,13.3,18.3,15.8,,,,,,18.0,51.0,1.0,5.0,5.0,22.0,,39.0,TEN
5947,Jakobi Meyers,JAX,WR,3.2,7.2,5.2,,,,,,,,,6.0,4.0,32.0,,60.0,KC
4988,Nick Chubb,HOU,RB,12.1,12.1,12.1,,,,,,11.0,61.0,1.0,1.0,,,,24.0,BAL
12514,Emeka Egbuka,TB,WR,24.3,31.3,27.8,,,,,,,,,7.0,7.0,163.0,1.0,52.0,SEA
7569,Nico Collins,HOU,WR,12.0,16.0,14.0,,,,,,1.0,8.0,,5.0,4.0,52.0,1.0,40.0,BAL
9228,Bryce Young,CAR,QB,13.0,13.0,13.0,30.0,19.0,198.0,2.0,1.0,3.0,1.0,,,,,,70.0,MIA
12487,Terrance Ferguson,LAR,TE,2.1,3.1,2.6,,,,,,,,,1.0,1.0,21.0,,4.0,SF
5973,Josh Oliver,MIN,TE,9.5,11.5,10.5,,,,,,,,,3.0,2.0,35.0,1.0,29.0,CLE
8408,Jordan Mason,MIN,RB,9.6,12.6,11.1,,,,,,13.0,52.0,1.0,4.0,3.0,4.0,,43.0,CLE
11650,Luke McCaffrey,WAS,WR,5.0,6.0,5.5,,,,,,,,,2.0,1.0,50.0,,23.0,LAC
7021,Rico Dowdle,CAR,RB,29.4,32.4,30.9,,,,,,23.0,206.0,1.0,4.0,3.0,28.0,,47.0,MIA
8137,George Pickens,DAL,WR,11.7,13.7,12.7,,,,,,,,,4.0,2.0,57.0,1.0,47.0,NYJ
7694,Tommy Tremble,CAR,TE,0.7,1.7,1.2,,,,,,,,,2.0,1.0,7.0,,53.0,MIA
11597,Theo Johnson,NYG,TE,15.3,21.3,18.3,,,,,,,,,7.0,6.0,33.0,2.0,60.0,NO
8799,Zaire Mitchell-Paden,NO,TE,0.3,1.3,0.8,,,,,,,,,1.0,1.0,3.0,,12.0,NYG
8146,Garrett Wilson,NYJ,WR,13.1,19.1,16.1,,,,,,,,,10.0,6.0,71.0,1.0,77.0,DAL
9511,Keaton Mitchell,BAL,RB,1.3,2.3,1.8,,,,,,3.0,8.0,,1.0,1.0,5.0,,4.0,HOU
8208,Tyler Badie,DEN,RB,1.6,2.6,2.1,,,,,,,,,2.0,1.0,16.0,,19.0,PHI
11586,Blake Corum,LAR,RB,1.3,1.3,1.3,,,,,,1.0,13.0,,2.0,,,,6.0,SF
8225,Daniel Bellinger,NYG,TE,5.2,9.2,7.2,,,,,,,,,4.0,4.0,52.0,,38.0,NO
12474,Woody Marks,HOU,RB,2.4,2.4,2.4,,,,,,7.0,24.0,,1.0,,,,27.0,BAL
4040,JuJu Smith-Schuster,KC,WR,1.7,3.7,2.7,,,,,,,,,3.0,2.0,17.0,,42.0,JAX
12171,British Brooks,HOU,RB,1.5,1.5,1.5,,,,,,2.0,15.0,,,,,,11.0,BAL
7562,Tutu Atwell,LAR,WR,7.2,9.2,8.2,,,,,,,,,4.0,2.0,72.0,,45.0,SF
12523,Jimmy Horn,CAR,WR,3.1,5.1,4.1,,,,,,2.0,10.0,,3.0,2.0,21.0,,19.0,MIA
8254,Julius Chestnut,TEN,RB,0.3,0.3,0.3,,,,,,1.0,3.0,,1.0,,,,3.0,ARI
12489,RJ Harvey,DEN,RB,3.0,6.0,4.5,,,,,,4.0,12.0,,3.0,3.0,18.0,,15.0,PHI
7535,Hunter Long,JAX,TE,0.3,1.3,0.8,,,,,,,,,1.0,1.0,3.0,,35.0,KC
3198,Derrick Henry,BAL,RB,9.3,9.3,9.3,,,,,,15.0,33.0,1.0,1.0,,,,28.0,HOU
12522,Cam Ward,TEN,QB,9.0,9.0,9.0,39.0,21.0,265.0,,1.0,5.0,-6.0,,,,,,67.0,ARI
8143,Jerome Ford,CLE,RB,3.8,5.8,4.8,,,,,,5.0,18.0,,2.0,2.0,20.0,,26.0,MIN
9493,Puka Nacua,LAR,WR,14.5,24.5,19.5,,,,,,,,,12.0,10.0,85.0,1.0,63.0,SF
10226,Andrei Iosivas,CIN,WR,8.2,13.2,10.7,,,,,,,,,7.0,5.0,82.0,,54.0,DET
11617,Malachi Corley,CLE,WR,1.1,1.1,1.1,,,,,,1.0,11.0,,,,,,12.0,MIN
4981,Calvin Ridley,TEN,WR,13.1,18.1,15.6,,,,,,,,,10.0,5.0,131.0,,44.0,ARI
4171,Josh Reynolds,NYJ,WR,4.9,7.9,6.4,,,,,,,,,4.0,3.0,29.0,,61.0,DAL
11577,Will Shipley,PHI,RB,0.4,1.4,0.9,,,,,,1.0,,,2.0,1.0,4.0,,8.0,DEN
12540,Chimere Dike,TEN,WR,1.7,3.7,2.7,,,,,,,,,5.0,2.0,17.0,,33.0,ARI
5859,A.J. Brown,PHI,WR,4.3,9.3,6.8,,,,,,,,,8.0,5.0,43.0,,57.0,DEN
4034,Christian McCaffrey,SF,RB,19.9,27.9,23.9,,,,,,22.0,57.0,,9.0,8.0,82.0,1.0,76.0,LAR
7591,Justin Fields,NYJ,QB,25.9,25.9,25.9,46.0,32.0,283.0,2.0,,7.0,26.0,,,,,,82.0,DAL
4866,Saquon Barkley,PHI,RB,14.8,17.8,16.3,,,,,,6.0,30.0,,3.0,3.0,58.0,1.0,44.0,DEN
8170,James Mitchell,CAR,TE,1.1,2.1,1.6,,,,,,,,,1.0,1.0,11.0,,13.0,MIA
5967,Tony Pollard,TEN,RB,11.8,14.8,13.3,,,,,,14.0,67.0,1.0,3.0,3.0,11.0,,49.0,ARI
12641,Jaylin Lane,WAS,WR,1.6,2.6,2.1,,,,,,,,,2.0,1.0,16.0,,20.0,LAC
10213,Tre Tucker,LV,WR,7.1,11.1,9.1,,,,,,1.0,9.0,,6.0,4.0,62.0,,60.0,IND
8130,Trey McBride,ARI,TE,4.1,9.1,6.6,,,,,,,,,7.0,5.0,41.0,,61.0,TEN
3214,Hunter Henry,NE,TE,4.6,6.6,5.6,,,,,,,,,4.0,2.0,46.0,,52.0,BUF
7523,Trevor Lawrence,JAX,QB,27.2,27.2,27.2,25.0,18.0,221.0,1.0,1.0,10.0,54.0,2.0,,,,,58.0,KC
12508,Jaxson Dart,NYG,QB,17.6,17.6,17.6,40.0,26.0,202.0,2.0,2.0,7.0,55.0,,,,,,73.0,NO
4066,Evan Engram,DEN,TE,9.3,13.3,11.3,,,,,,,,,6.0,4.0,33.0,1.0,30.0,PHI
12533,Jacory Croskey-Merritt,WAS,RB,25.0,27.0,26.0,,,,,,14.0,111.0,2.0,2.0,2.0,39.0,,28.0,LAC
6945,Antonio Gibson,NE,RB,2.6,3.6,3.1,,,,,,6.0,21.0,,1.0,1.0,5.0,,9.0,BUF
8676,Rashid Shaheed,SEA,WR,17.4,21.4,19.4,,,,,,,,,5.0,4.0,114.0,1.0,44.0,TB
12527,Ashton Jeanty,LV,RB,10.9,15.9,13.4,,,,,,14.0,67.0,,7.0,5.0,42.0,,37.0,IND
12473,Mitchell Evans,CAR,TE,6.4,7.4,6.9,,,,,,,,,1.0,1.0,4.0,1.0,26.0,MIA
10219,Chris Rodriguez,WAS,RB,0.7,0.7,0.7,,,,,,5.0,7.0,,,,,,15.0,LAC
5022,Dallas Goedert,PHI,TE,7.9,10.9,9.4,,,,,,,,,9.0,3.0,19.0,1.0,48.0,DEN
12495,Ollie Gordon,MIA,RB,-0.2,-0.2,-0.2,,,,,,3.0,-2.0,,,,,,14.0,CAR
5133,Tyler Conklin,LAC,TE,3.0,5.0,4.0,,,,,,,,,3.0,2.0,30.0,,20.0,WAS
12775,Max Brosmer,MIN,QB,-0.1,-0.1,-0.1,,,,,,1.0,-1.0,,,,,,1.0,CLE
