playerID,playerName,team,position,pts_std,pts_ppr,pts_half_ppr,pass_att,pass_cmp,pass_yd,pass_td,pass_int,rush_att,rush_yd,rush_td,rec_tgt,rec,rec_yd,rec_td,off_snp,opponent
2374,Tyler Lockett,LV,WR,0.6,1.6,1.1,,,,,,,,,4.0,1.0,6.0,,17.0,IND
9226,De'Von Achane,MIA,RB,10.6,16.6,13.6,,,,,,10.0,16.0,,7.0,6.0,30.0,1.0,48.0,CAR
9494,Marvin Mims,DEN,WR,1.9,3.9,2.9,,,,,,1.0,9.0,,5.0,2.0,10.0,,27.0,PHI
4993,Mike Gesicki,CIN,TE,1.5,3.5,2.5,,,,,,,,,5.0,2.0,15.0,,31.0,DET
11627,Troy Franklin,DEN,WR,5.5,8.5,7.0,,,,,,,,,5.0,3.0,35.0,,44.0,PHI
5955,Hunter Renfrow,CAR,WR,0.7,1.7,1.2,,,,,,,,,3.0,1.0,7.0,,30.0,MIA
6869,Adam Trautman,DEN,TE,1.1,2.1,1.6,,,,,,,,,1.0,1.0,11.0,,31.0,PHI
7525,DeVonta Smith,PHI,WR,11.4,19.4,15.4,,,,,,,,,10.0,8.0,114.0,,60.0,DEN
12530,Travis Hunter,JAX,WR,6.4,9.4,7.9,,,,,,,,,3.0,3.0,64.0,,39.0,KC
12490,Bhayshul Tuten,JAX,RB,1.1,2.1,1.6,,,,,,4.0,6.0,,1.0,1.0,5.0,,12.0,KC
12457,Jaydon Blue,DAL,RB,0.7,0.7,0.7,,,,,,4.0,7.0,,,,,,11.0,NYJ
2749,Raheem Mostert,LV,RB,2.2,2.2,2.2,,,,,,7.0,22.0,,,,,,32.0,IND
5848,Marquise Brown,KC,WR,4.8,8.8,6.8,,,,,,,,,8.0,4.0,48.0,,33.0,JAX
11371,Julian Hill,MIA,TE,2.2,6.2,4.2,,,,,,,,,5.0,4.0,22.0,,29.0,CAR
8250,Tay Martin,,WR,0.9,1.9,1.4,,,,,,,,,1.0,1.0,9.0,,14.0,
9229,Anthony Richardson,IND,QB,1.3,2.3,1.8,2.0,1.0,9.0,,,,,,1.0,1.0,9.0,,7.0,LV
11624,Xavier Worthy,KC,WR,5.1,11.1,8.1,,,,,,1.0,9.0,,9.0,6.0,42.0,,49.0,JAX
11994,Kameron Johnson,TB,WR,0.2,0.2,0.2,,,,,,1.0,2.0,,,,,,7.0,SEA
10214,Davis Allen,LAR,TE,2.4,4.4,3.4,,,,,,,,,2.0,2.0,24.0,,41.0,SF
12499,Elic Ayomanor,TEN,WR,1.8,3.8,2.8,,,,,,,,,4.0,2.0,18.0,,48.0,ARI
11299,Zavier Scott,MIN,RB,-0.2,-0.2,-0.2,,,,,,5.0,18.0,,,,,,14.0,CLE
9221,Jahmyr Gibbs,DET,RB,14.7,16.7,15.7,,,,,,12.0,54.0,,2.0,2.0,33.0,1.0,32.0,CIN
3163,Jared Goff,DET,QB,20.1,20.1,20.1,23.0,19.0,258.0,3.0,,2.0,-2.0,,,,,,62.0,CIN
4039,Cooper Kupp,SEA,WR,5.9,11.9,8.9,,,,,,,,,9.0,6.0,59.0,,54.0,TB
7610,Trey Lance,LAC,QB,2.9,2.9,2.9,4.0,3.0,44.0,,,1.0,11.0,,,,,,6.0,WAS
12483,Jack Bech,LV,WR,2.7,5.7,4.2,,,,,,,,,5.0,3.0,27.0,,36.0,IND
8148,Jameson Williams,DET,WR,1.0,2.0,1.5,,,,,,1.0,1.0,,1.0,1.0,9.0,,51.0,CIN
11628,Marvin Harrison,ARI,WR,9.8,13.8,11.8,,,,,,,,,5.0,4.0,98.0,,52.0,TEN
1479,Keenan Allen,LAC,WR,5.8,10.8,8.3,,,,,,,,,9.0,5.0,58.0,,39.0,WAS
4381,Taysom Hill,NO,TE,0.7,0.7,0.7,1.0,1.0,19.0,,,6.0,-1.0,,,,,,9.0,NYG
12531,Trevor Etienne,CAR,RB,2.9,3.9,3.4,,,,,,4.0,22.0,,1.0,1.0,7.0,,14.0,MIA
12539,Arian Smith,NYJ,WR,1.4,2.4,1.9,,,,,,,,,1.0,1.0,14.0,,46.0,DAL
6843,Albert Okwuegbunam,LV,TE,3.6,8.6,6.1,,,,,,,,,6.0,5.0,36.0,,31.0,IND
7891,Brock Wright,DET,TE,6.9,8.9,7.9,,,,,,,,,3.0,2.0,9.0,1.0,45.0,CIN
12512,Quinshon Judkins,CLE,RB,12.8,13.8,13.3,,,,,,23.0,110.0,,2.0,1.0,18.0,,39.0,MIN
8151,Kenneth Walker,SEA,RB,8.6,9.6,9.1,,,,,,10.0,86.0,,1.0,1.0,,,27.0,TB
10236,Dalton Kincaid,BUF,TE,10.8,16.8,13.8,,,,,,,,,6.0,6.0,108.0,,37.0,NE
7547,Amon-Ra St. Brown,DET,WR,10.0,18.0,14.0,,,,,,,,,9.0,8.0,100.0,,50.0,CIN
8129,Dameon Pierce,HOU,RB,2.1,2.1,2.1,,,,,,7.0,21.0,,,,,,16.0,BAL
4080,Zay Jones,ARI,WR,0.8,2.8,1.8,,,,,,,,,3.0,2.0,8.0,,34.0,TEN
4147,Samaje Perine,CIN,RB,2.9,4.9,3.9,,,,,,4.0,27.0,,2.0,2.0,2.0,,29.0,DET
12536,Jaylin Noel,HOU,WR,7.8,9.8,8.8,,,,,,1.0,5.0,,3.0,2.0,13.0,1.0,21.0,BAL
12526,Tetairoa McMillan,CAR,WR,7.3,13.3,10.3,,,,,,,,,8.0,6.0,73.0,,63.0,MIA
11563,Bo Nix,DEN,QB,17.9,17.9,17.9,39.0,24.0,242.0,1.0,,3.0,22.0,,,,,,74.0,PHI
2449,Stefon Diggs,NE,WR,14.6,24.6,19.6,,,,,,,,,12.0,10.0,146.0,,30.0,BUF
7543,Travis Etienne,JAX,RB,5.8,8.8,7.3,,,,,,12.0,49.0,,4.0,3.0,9.0,,34.0,KC
6001,Drew Sample,CIN,TE,-0.1,0.9,0.4,,,,,,,,,1.0,1.0,-1.0,,27.0,DET
9508,Tyjae Spears,TEN,RB,1.4,1.4,1.4,,,,,,4.0,14.0,,,,,,17.0,ARI
8849,Tanner Conner,MIA,TE,1.6,3.6,2.6,,,,,,,,,2.0,2.0,16.0,,11.0,CAR
11631,Brian Thomas,JAX,WR,8.0,12.0,10.0,,,,,,,,,6.0,4.0,80.0,,54.0,KC
5892,David Montgomery,DET,RB,17.2,18.2,17.7,1.0,1.0,3.0,1.0,,18.0,65.0,1.0,1.0,1.0,6.0,,33.0,CIN
12497,Tory Horton,SEA,WR,9.9,12.9,11.4,,,,,,,,,4.0,3.0,39.0,1.0,30.0,TB
12469,Dylan Sampson,CLE,RB,0.2,1.2,0.7,,,,,,1.0,-4.0,,2.0,1.0,6.0,,7.0,MIN
12502,Gunnar Helm,TEN,TE,3.4,7.4,5.4,,,,,,,,,5.0,4.0,34.0,,44.0,ARI
4950,Christian Kirk,HOU,WR,6.4,10.4,8.4,,,,,,,,,4.0,4.0,64.0,,34.0,BAL
4454,Kendrick Bourne,SF,WR,14.2,24.2,19.2,,,,,,,,,11.0,10.0,142.0,,70.0,LAR
12498,Mason Taylor,NYJ,TE,8.7,17.7,13.2,,,,,,,,,12.0,9.0,67.0,,69.0,DAL
12481,Cam Skattebo,NYG,RB,8.4,14.4,11.4,,,,,,15.0,59.0,,7.0,6.0,45.0,,50.0,NO
10218,Xavier Hutchinson,HOU,WR,13.8,16.8,15.3,,,,,,,,,3.0,3.0,18.0,2.0,47.0,BAL
11623,Jordan Whittington,LAR,WR,3.3,5.3,4.3,,,,,,,,,3.0,2.0,33.0,,27.0,SF
4995,Ian Thomas,LV,TE,2.0,5.0,3.5,,,,,,,,,3.0,3.0,20.0,,38.0,IND
11603,AJ Barner,SEA,TE,17.3,24.3,20.8,,,,,,,,,7.0,7.0,53.0,2.0,49.0,TB
9757,Kendre Miller,NO,RB,4.9,5.9,5.4,,,,,,10.0,41.0,,1.0,1.0,8.0,,26.0,NYG
7670,Joshua Palmer,BUF,WR,3.6,5.6,4.6,,,,,,,,,2.0,2.0,36.0,,35.0,NE
7611,Rhamondre Stevenson,NE,RB,12.7,14.7,13.7,,,,,,7.0,14.0,2.0,2.0,2.0,13.0,,31.0,BUF
8150,Kyren Williams,LAR,RB,23.1,31.1,27.1,,,,,,14.0,65.0,,10.0,8.0,66.0,2.0,62.0,SF
8123,Hassan Haskins,LAC,RB,1.5,2.5,2.0,,,,,,5.0,13.0,,1.0,1.0,2.0,,14.0,WAS
3161,Carson Wentz,MIN,QB,14.7,14.7,14.7,34.0,25.0,236.0,1.0,,3.0,13.0,,,,,,64.0,CLE
8527,Dareke Young,SEA,WR,3.6,4.6,4.1,,,,,,,,,1.0,1.0,36.0,,4.0,TB
11199,Emari Demercado,ARI,RB,6.1,6.1,6.1,,,,,,3.0,81.0,,,,,,19.0,TEN
12486,Dillon Gabriel,CLE,QB,16.1,16.1,16.1,33.0,19.0,190.0,2.0,,2.0,5.0,,,,,,70.0,MIN
11562,Spencer Rattler,NO,QB,15.1,16.1,15.6,31.0,21.0,225.0,1.0,,6.0,21.0,,1.0,1.0,,,62.0,NYG
11626,Xavier Legette,CAR,WR,9.1,11.1,10.1,,,,,,,,,3.0,2.0,31.0,1.0,55.0,MIA
11637,Keon Coleman,BUF,WR,6.3,10.3,8.3,,,,,,,,,7.0,4.0,23.0,1.0,42.0,NE
5154,Trent Sherfield,DEN,WR,1.5,2.5,2.0,,,,,,,,,2.0,1.0,15.0,,16.0,PHI
9224,Chase Brown,CIN,RB,4.8,11.8,8.3,,,,,,8.0,27.0,,8.0,7.0,21.0,,33.0,DET
12521,Elijah Arroyo,SEA,TE,1.0,2.0,1.5,,,,,,,,,1.0,1.0,10.0,,26.0,TB
5012,Mark Andrews,BAL,TE,2.2,4.2,3.2,,,,,,,,,3.0,2.0,22.0,,25.0,HOU
12484,Jayden Higgins,HOU,WR,3.2,7.2,5.2,,,,,,,,,4.0,4.0,32.0,,39.0,BAL
6794,Justin Jefferson,MIN,WR,12.3,19.3,15.8,,,,,,,,,11.0,7.0,123.0,,65.0,CLE
9754,Quentin Johnston,LAC,WR,2.9,6.9,4.9,,,,,,1.0,9.0,,4.0,4.0,40.0,,55.0,WAS
12503,Isaiah Bond,CLE,WR,2.9,4.9,3.9,,,,,,,,,7.0,2.0,29.0,,40.0,MIN
6938,Cam Akers,MIN,RB,5.3,5.3,5.3,1.0,1.0,32.0,1.0,,,,,,,,,1.0,CLE
12471,DJ Giddens,IND,RB,2.2,2.2,2.2,,,,,,5.0,22.0,,1.0,,,,9.0,LV
8144,Chris Olave,NO,WR,5.9,12.9,9.4,,,,,,,,,11.0,7.0,59.0,,48.0,NYG
4984,Josh Allen,BUF,QB,20.4,20.4,20.4,31.0,22.0,253.0,2.0,1.0,9.0,53.0,,,,,,68.0,NE
9500,Josh Downs,IND,WR,5.4,11.4,8.4,,,,,,,,,8.0,6.0,54.0,,33.0,LV
6039,Ty Johnson,BUF,RB,1.0,1.0,1.0,,,,,,2.0,10.0,,,,,,12.0,NE
9997,Zay Flowers,BAL,WR,7.2,12.2,9.7,,,,,,,,,5.0,5.0,72.0,,36.0,HOU
12506,Harold Fannin,CLE,TE,7.3,11.3,9.3,,,,,,,,,4.0,4.0,13.0,1.0,55.0,MIN
8126,Wan'Dale Robinson,NYG,WR,3.2,8.2,5.7,,,,,,1.0,2.0,,7.0,5.0,30.0,,69.0,NO
8168,Skyy Moore,SF,WR,0.1,0.1,0.1,,,,,,1.0,1.0,,,,,,8.0,LAR
5045,Courtland Sutton,DEN,WR,9.9,17.9,13.9,,,,,,,,,10.0,8.0,99.0,,70.0,PHI
8122,Zonovan Knight,ARI,RB,8.4,9.4,8.9,,,,,,4.0,11.0,1.0,1.0,1.0,13.0,,11.0,TEN
11834,Devaughn Vele,NO,WR,1.3,3.3,2.3,,,,,,,,,2.0,2.0,13.0,,25.0,NYG
6850,Harrison Bryant,HOU,TE,0.5,1.5,1.0,,,,,,,,,2.0,1.0,5.0,,19.0,BAL
4098,Kareem Hunt,KC,RB,17.7,18.7,18.2,,,,,,7.0,49.0,2.0,1.0,1.0,8.0,,21.0,JAX
8127,Charlie Kolar,BAL,TE,1.0,2.0,1.5,,,,,,,,,1.0,1.0,10.0,,20.0,HOU
3200,Sterling Shepard,TB,WR,7.9,11.9,9.9,,,,,,1.0,-5.0,,5.0,4.0,24.0,1.0,25.0,SEA
4035,Alvin Kamara,NO,RB,5.5,9.5,7.5,,,,,,8.0,27.0,,6.0,4.0,28.0,,37.0,NYG
11783,Ryan Flournoy,DAL,WR,12.4,18.4,15.4,,,,,,2.0,10.0,,9.0,6.0,114.0,,34.0,NYJ
10871,Luke Schoonmaker,DAL,TE,0.3,1.3,0.8,,,,,,,,,2.0,1.0,3.0,,33.0,NYJ
9758,C.J. Stroud,HOU,QB,28.8,28.8,28.8,27.0,23.0,244.0,4.0,,1.0,30.0,,,,,,56.0,BAL
10231,Elijah Higgins,ARI,TE,1.0,3.0,2.0,,,,,,,,,2.0,2.0,10.0,,20.0,TEN
5970,Greg Dortch,ARI,WR,1.2,3.2,2.2,,,,,,,,,2.0,2.0,12.0,,5.0,TEN
1466,Travis Kelce,KC,TE,12.1,19.1,15.6,,,,,,,,,8.0,7.0,61.0,1.0,51.0,JAX
6149,Darius Slayton,NYG,WR,1.1,4.1,2.6,,,,,,,,,6.0,3.0,31.0,,55.0,NO
12510,Jalen Milroe,SEA,QB,-2.0,-2.0,-2.0,,,,,,1.0,,,,,,,1.0,TB
2505,Darren Waller,MIA,TE,13.8,18.8,16.3,,,,,,,,,5.0,5.0,78.0,1.0,32.0,CAR
1426,DeAndre Hopkins,BAL,WR,4.6,6.6,5.6,,,,,,,,,2.0,2.0,46.0,,11.0,HOU
8210,Chig Okonkwo,TEN,TE,4.8,8.8,6.8,,,,,,,,,5.0,4.0,48.0,,42.0,ARI
5086,Marquez Valdes-Scantling,PIT,WR,0.9,1.9,1.4,,,,,,,,,3.0,1.0,9.0,,46.0,
9753,Zach Charbonnet,SEA,RB,10.8,11.8,11.3,,,,,,9.0,36.0,1.0,2.0,1.0,12.0,,34.0,TB
4314,Johnny Mundt,JAX,TE,0.7,1.7,1.2,,,,,,,,,1.0,1.0,7.0,,20.0,KC
7527,Mac Jones,SF,QB,22.2,22.2,22.2,49.0,33.0,342.0,2.0,,4.0,5.0,,,,,,86.0,LAR
11566,Jayden Daniels,WAS,QB,17.1,17.1,17.1,26.0,15.0,231.0,1.0,,8.0,39.0,,,,,,59.0,LAC
5001,Dalton Schultz,HOU,TE,6.0,11.0,8.5,,,,,,,,,6.0,5.0,60.0,,41.0,BAL
9756,Jordan Addison,MIN,WR,10.1,15.1,12.6,,,,,,,,,6.0,5.0,41.0,1.0,49.0,CLE
4033,David Njoku,CLE,TE,12.7,18.7,15.7,,,,,,,,,9.0,6.0,67.0,1.0,67.0,MIN
5849,Kyler Murray,ARI,QB,15.3,15.3,15.3,31.0,23.0,220.0,,,4.0,25.0,1.0,,,,,65.0,TEN
12889,Beaux Collins,NYG,WR,0.7,1.7,1.2,,,,,,,,,3.0,1.0,7.0,,28.0,NO
6819,Michael Pittman,IND,WR,9.9,14.9,12.4,,,,,,,,,6.0,5.0,39.0,1.0,54.0,LV
11575,Ray Davis,BUF,RB,0.1,0.1,0.1,,,,,,2.0,1.0,,,,,,6.0,NE
7002,Juwan Johnson,NO,TE,1.7,3.7,2.7,,,,,,,,,4.0,2.0,17.0,,56.0,NYG
12485,Tez Johnson,TB,WR,5.9,9.9,7.9,,,,,,,,,4.0,4.0,59.0,,22.0,SEA
8155,Breece Hall,NYJ,RB,13.5,17.5,15.5,,,,,,14.0,113.0,,5.0,4.0,42.0,,51.0,DAL
7716,John Bates,WAS,TE,0.9,1.9,1.4,,,,,,,,,1.0,1.0,9.0,,30.0,LAC
6427,Ashton Dulin,IND,WR,5.5,7.5,6.5,,,,,,,,,5.0,2.0,55.0,,47.0,LV
6806,J.K. Dobbins,DEN,RB,14.4,15.4,14.9,,,,,,20.0,79.0,1.0,1.0,1.0,5.0,,39.0,PHI
6813,Jonathan Taylor,IND,RB,28.6,31.6,30.1,,,,,,17.0,66.0,3.0,4.0,3.0,20.0,,49.0,LV
11564,Drake Maye,NE,QB,12.1,12.1,12.1,30.0,22.0,273.0,,,3.0,12.0,,,,,,60.0,BUF
6828,A.J. Dillon,PHI,RB,1.2,1.2,1.2,,,,,,2.0,12.0,,,,,,9.0,DEN
7588,Javonte Williams,DAL,RB,25.9,26.9,26.4,,,,,,16.0,135.0,1.0,2.0,1.0,4.0,1.0,46.0,NYJ
8188,Tyquan Thornton,KC,WR,9.0,12.0,10.5,,,,,,,,,5.0,3.0,90.0,,29.0,JAX
